version 2
instanceKlass com/sun/org/apache/xerces/internal/util/NamespaceContextWrapper
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLStreamReaderImpl
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass com/sun/xml/internal/stream/XMLEventReaderImpl
instanceKlass javax/xml/stream/XMLEventReader
instanceKlass com/android/aaptcompiler/ExtractedPackage
instanceKlass com/sun/org/apache/xerces/internal/impl/PropertyManager
instanceKlass javax/xml/stream/XMLInputFactory
instanceKlass com/android/aaptcompiler/XmlUtilKt
instanceKlass com/android/aaptcompiler/TableExtractor
instanceKlass com/android/aaptcompiler/TableExtractorOptions
instanceKlass com/android/aaptcompiler/StringPool$special$$inlined$compareBy$2
instanceKlass com/android/aaptcompiler/StringPool$special$$inlined$compareBy$1
instanceKlass com/android/aaptcompiler/StringPool$Companion
instanceKlass com/android/aaptcompiler/StringPool
instanceKlass com/android/aaptcompiler/ResourceTable$Companion
instanceKlass com/android/aaptcompiler/ResourceTable
instanceKlass com/android/aaptcompiler/BlameLogger
instanceKlass com/android/build/gradle/internal/res/Aapt2ErrorUtils
instanceKlass com/android/aaptcompiler/ResourceCompilerOptions
instanceKlass  @bci com/android/build/gradle/internal/res/ResourceCompilerRunnable$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ResourceCompilerRunnable$Inject_$$Lambda+0x000001950247ea70
# instanceKlass com/android/build/gradle/internal/res/ResourceCompilerRunnable$Inject_$$Lambda+0x000001950247e848
instanceKlass com/android/build/gradle/internal/res/ResourceCompilerRunnable$Companion
instanceKlass  @bci com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params$Inject_ $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params$Inject_$$Lambda+0x000001950247e0e8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019502482400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019502482000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019502481c00
instanceKlass  @bci com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/res/ResourceCompilerRunnable$Params_Decorated$$Lambda+0x000001950247db98
instanceKlass com/android/build/gradle/internal/aapt/WorkerExecutorResourceCompilationService$close$1$1
instanceKlass kotlin/text/_OneToManyTitlecaseMappingsKt
instanceKlass com/android/aaptcompiler/ConfigDescriptionParsersKt
instanceKlass com/android/aaptcompiler/AaptResourceTypeKt
instanceKlass com/android/aaptcompiler/ResourcePathData
instanceKlass com/android/aaptcompiler/LocaleValue
instanceKlass com/android/aaptcompiler/android/ResTableConfig$Companion
instanceKlass com/android/aaptcompiler/android/ResTableConfig
instanceKlass com/android/aaptcompiler/ConfigDescriptionKt
instanceKlass com/android/aaptcompiler/Source$Companion
instanceKlass com/android/aaptcompiler/Source
instanceKlass com/android/aaptcompiler/ResourcePathDataKt
instanceKlass com/android/aaptcompiler/ResourceCompiler
instanceKlass com/android/ide/common/blame/MergingLogPersistUtil$SourcePositionsSerializer
instanceKlass  @bci com/android/ide/common/blame/MergingLogPersistUtil normalize (Ljava/util/Map;)Ljava/util/Map; 15 <appendix> member <vmtarget> ; # com/android/ide/common/blame/MergingLogPersistUtil$$Lambda+0x000001950247a900
instanceKlass com/google/common/cache/LocalCache$WriteThroughEntry
instanceKlass com/google/common/cache/LocalCache$HashIterator
instanceKlass com/android/tools/r8/dex/r
instanceKlass  @bci com/android/tools/r8/internal/df0 a (Lcom/android/tools/r8/internal/q74;)V 17 <appendix> argL0 ; # com/android/tools/r8/internal/df0$$Lambda+0x0000019502479560
instanceKlass  @bci com/android/tools/r8/internal/df0 a (Lcom/android/tools/r8/internal/q74;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/df0$$Lambda+0x0000019502479340
instanceKlass  @bci com/android/tools/r8/internal/df0 a (Lcom/android/tools/r8/internal/q74;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/df0$$Lambda+0x0000019502479120
instanceKlass  @bci com/android/tools/r8/internal/df0 a (Lcom/android/tools/r8/internal/tg0;Lcom/android/tools/r8/internal/zx;)I 6 <appendix> argL0 ; # com/android/tools/r8/internal/df0$$Lambda+0x0000019502478f00
instanceKlass  @bci com/android/tools/r8/internal/kf0 a (Lcom/android/tools/r8/internal/q74;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/kf0$$Lambda+0x0000019502478cc0
instanceKlass  @bci com/android/tools/r8/internal/kf0 a (Lcom/android/tools/r8/internal/q74;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/kf0$$Lambda+0x0000019502478aa0
instanceKlass  @bci com/android/tools/r8/internal/kf0 a (Lcom/android/tools/r8/internal/tg0;Lcom/android/tools/r8/internal/zx;)I 6 <appendix> argL0 ; # com/android/tools/r8/internal/kf0$$Lambda+0x0000019502478880
instanceKlass  @bci com/android/tools/r8/internal/qf0 a (Lcom/android/tools/r8/internal/q74;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/qf0$$Lambda+0x0000019502478660
instanceKlass  @bci com/android/tools/r8/internal/qf0 a (Lcom/android/tools/r8/internal/q74;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/qf0$$Lambda+0x0000019502478440
instanceKlass  @bci com/android/tools/r8/internal/qf0 a (Lcom/android/tools/r8/internal/tg0;Lcom/android/tools/r8/internal/zx;)I 6 <appendix> argL0 ; # com/android/tools/r8/internal/qf0$$Lambda+0x0000019502478220
instanceKlass  @bci com/android/tools/r8/internal/af0 a (Lcom/android/tools/r8/internal/q74;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/af0$$Lambda+0x0000019502478000
instanceKlass  @bci com/android/tools/r8/internal/af0 a (Lcom/android/tools/r8/internal/q74;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/af0$$Lambda+0x0000019502473c60
instanceKlass  @bci com/android/tools/r8/internal/af0 a (Lcom/android/tools/r8/internal/tg0;Lcom/android/tools/r8/internal/zx;)I 6 <appendix> argL0 ; # com/android/tools/r8/internal/af0$$Lambda+0x0000019502473a40
instanceKlass  @bci com/android/tools/r8/internal/hd0 a (Lcom/android/tools/r8/internal/q74;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/hd0$$Lambda+0x0000019502473800
instanceKlass  @bci com/android/tools/r8/graph/rb a (Lcom/android/tools/r8/graph/rb;Lcom/android/tools/r8/naming/r1;)I 12 <appendix> argL0 ; # com/android/tools/r8/graph/rb$$Lambda+0x0000019502477dd8
instanceKlass  @bci com/android/tools/r8/graph/g6 a (Lcom/android/tools/r8/naming/r1;)Lcom/android/tools/r8/graph/e3; 74 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/g6$$Lambda+0x0000019502477b38
# instanceKlass com/android/tools/r8/graph/n2$d$$Lambda+0x00000195024778f8
instanceKlass  @bci com/android/tools/r8/graph/n2$d a (Lcom/android/tools/r8/internal/q74;)V 25 <appendix> argL0 ; # com/android/tools/r8/graph/n2$d$$Lambda+0x00000195024776b8
instanceKlass  @bci com/android/tools/r8/graph/n2$d a (Lcom/android/tools/r8/internal/q74;)V 17 <appendix> argL0 ; # com/android/tools/r8/graph/n2$d$$Lambda+0x0000019502477478
instanceKlass  @bci com/android/tools/r8/graph/n2$d a (Lcom/android/tools/r8/internal/q74;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/n2$d$$Lambda+0x0000019502477238
instanceKlass  @bci com/android/tools/r8/graph/n2$d a (Lcom/android/tools/r8/internal/q74;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/n2$d$$Lambda+0x0000019502477018
instanceKlass  @bci com/android/tools/r8/graph/n2$d b (Lcom/android/tools/r8/graph/n2;Lcom/android/tools/r8/internal/zx;)I 6 <appendix> argL0 ; # com/android/tools/r8/graph/n2$d$$Lambda+0x0000019502476df8
instanceKlass  @bci com/android/tools/r8/internal/ep1 a (Lcom/android/tools/r8/internal/tg0;Lcom/android/tools/r8/internal/tg0;)V 214 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ep1$$Lambda+0x0000019502476b98
instanceKlass java/util/IdentityHashMap$EntryIterator$Entry
instanceKlass com/android/tools/r8/internal/dp1
instanceKlass  @bci com/android/tools/r8/internal/ep1 a (Lcom/android/tools/r8/internal/tg0;Lcom/android/tools/r8/internal/tg0;)V 33 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/ep1$$Lambda+0x0000019502476728
instanceKlass  @bci com/android/tools/r8/graph/i2 a (Lcom/android/tools/r8/graph/lc;Lcom/android/tools/r8/graph/ac;Lcom/android/tools/r8/graph/z;Z)Lcom/android/tools/r8/graph/f7; 212 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/i2$$Lambda+0x0000019502476500
instanceKlass com/android/tools/r8/internal/ep1
instanceKlass  @bci com/android/tools/r8/internal/fp1 a (Lcom/android/tools/r8/graph/ac;Ljava/util/Collection;)V 57 <appendix> member <vmtarget> ; # com/android/tools/r8/internal/fp1$$Lambda+0x00000195024760b0
instanceKlass  @bci com/android/tools/r8/internal/fp1 a (Lcom/android/tools/r8/graph/ac;Ljava/util/Collection;)V 51 <appendix> argL0 ; # com/android/tools/r8/internal/fp1$$Lambda+0x0000019502475e60
# instanceKlass com/android/tools/r8/internal/fp1$$Lambda+0x0000019502475c10
instanceKlass com/android/tools/r8/internal/br2
instanceKlass  @bci com/android/tools/r8/dex/m a ()Ljava/lang/String; 53 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/m$$Lambda+0x0000019502475550
instanceKlass com/android/tools/r8/internal/zq2
instanceKlass com/android/tools/r8/internal/wf3
instanceKlass com/google/common/primitives/UnsignedBytes
instanceKlass com/google/common/hash/Java8Compatibility
instanceKlass com/android/builder/files/ZipEntry
instanceKlass com/android/builder/files/ZipEntryList$Companion
instanceKlass com/android/builder/files/ZipEntryList
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019502473400
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass com/google/common/collect/ImmutableMap$SerializedForm
instanceKlass  @bci com/android/tools/build/apkzlib/zip/ZFile close ()V 63 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/ZFile$$Lambda+0x000001950246ddc0
instanceKlass com/android/tools/build/apkzlib/utils/CachedFileContents
instanceKlass  @bci com/android/tools/build/apkzlib/zip/ZFile update ()V 81 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/ZFile$$Lambda+0x000001950246d968
instanceKlass  @bci com/android/tools/build/apkzlib/zip/ZFile recomputeAndWriteCentralDirectoryAndEocd ()V 53 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/ZFile$$Lambda+0x000001950246d748
instanceKlass  @bci com/android/tools/build/apkzlib/zip/Eocd <init> (JJJ[B)V 81 <appendix> member <vmtarget> ; # com/android/tools/build/apkzlib/zip/Eocd$$Lambda+0x000001950246d508
instanceKlass  @bci com/android/tools/build/apkzlib/zip/ZFile reopenRw ()V 206 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/ZFile$$Lambda+0x000001950246cef8
instanceKlass  @bci com/android/tools/build/apkzlib/zip/ZFile update ()V 9 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/ZFile$$Lambda+0x000001950246ccd8
instanceKlass  @bci com/android/tools/build/apkzlib/zip/ZFile close ()V 1 <appendix> member <vmtarget> ; # com/android/tools/build/apkzlib/zip/ZFile$$Lambda+0x000001950246ca98
instanceKlass  @bci com/android/builder/merge/CombinedInputStream <init> (Ljava/util/List;Z)V 39 <appendix> argL0 ; # com/android/builder/merge/CombinedInputStream$$Lambda+0x000001950246c858
instanceKlass  @bci com/android/builder/merge/CombinedInputStream <init> (Ljava/util/List;Z)V 22 <appendix> argL0 ; # com/android/builder/merge/CombinedInputStream$$Lambda+0x000001950246c628
instanceKlass  @bci com/android/builder/merge/StreamMergeAlgorithms concat ()Lcom/android/builder/merge/StreamMergeAlgorithm; 0 <appendix> argL0 ; # com/android/builder/merge/StreamMergeAlgorithms$$Lambda+0x000001950246c408
instanceKlass  @bci com/android/builder/merge/IncrementalFileMergerState$Builder set (Ljava/lang/String;Ljava/util/List;)V 84 <appendix> argL0 ; # com/android/builder/merge/IncrementalFileMergerState$Builder$$Lambda+0x000001950246c1c8
instanceKlass  @bci com/android/tools/build/apkzlib/zip/ZFile addToEntries (Lcom/android/tools/build/apkzlib/zip/StoredEntry;)V 112 <appendix> member <vmtarget> ; # com/android/tools/build/apkzlib/zip/ZFile$$Lambda+0x000001950246bfa0
instanceKlass java/util/TreeMap$NavigableSubMap$SubMapIterator
instanceKlass  @bci com/android/tools/build/apkzlib/zip/ZFile createSources (ZLcom/android/tools/build/apkzlib/zip/utils/CloseableByteSource;Lcom/google/common/util/concurrent/SettableFuture;Lcom/android/tools/build/apkzlib/zip/CentralDirectoryHeader;)Lcom/android/tools/build/apkzlib/zip/ProcessedAndRawByteSources; 41 <appendix> argL0 ; # com/android/tools/build/apkzlib/zip/ZFile$$Lambda+0x0000019502469f60
instanceKlass com/google/common/util/concurrent/internal/InternalFutures
instanceKlass com/google/common/util/concurrent/Futures$CallbackListener
instanceKlass com/android/tools/build/apkzlib/zip/ZFile$2
instanceKlass com/android/tools/build/apkzlib/zip/CompressionResult
instanceKlass  @bci com/android/tools/build/apkzlib/zip/compress/ExecutorCompressor compress (Lcom/android/tools/build/apkzlib/zip/utils/CloseableByteSource;Lcom/android/tools/build/apkzlib/bytestorage/ByteStorage;)Lcom/google/common/util/concurrent/ListenableFuture; 12 <appendix> member <vmtarget> ; # com/android/tools/build/apkzlib/zip/compress/ExecutorCompressor$$Lambda+0x00000195024691d8
instanceKlass com/android/tools/build/apkzlib/zip/utils/MsDosDateTimeUtils
instanceKlass sun/nio/cs/ThreadLocalCoders$Cache
instanceKlass sun/nio/cs/ThreadLocalCoders
instanceKlass sun/nio/cs/Surrogate
instanceKlass sun/nio/cs/Surrogate$Parser
instanceKlass com/google/common/primitives/UnsignedInts
instanceKlass com/google/common/hash/HashCode
instanceKlass com/google/common/hash/Funnel
instanceKlass com/google/common/hash/Funnels
instanceKlass com/google/common/hash/AbstractHasher
instanceKlass com/google/common/hash/Hasher
instanceKlass com/google/common/hash/AbstractHashFunction
instanceKlass com/google/common/hash/ImmutableSupplier
instanceKlass com/google/common/hash/HashFunction
instanceKlass com/google/common/hash/Hashing
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass com/google/common/io/ByteStreams
instanceKlass  @bci com/android/builder/merge/StreamMergeAlgorithms lambda$acceptOnlyOne$4 (Ljava/lang/String;Ljava/util/List;Lcom/google/common/io/Closer;)Ljava/io/InputStream; 21 <appendix> member <vmtarget> ; # com/android/builder/merge/StreamMergeAlgorithms$$Lambda+0x0000019502463cd0
instanceKlass  @bci com/android/builder/merge/StreamMergeAlgorithms acceptOnlyOne ()Lcom/android/builder/merge/StreamMergeAlgorithm; 0 <appendix> argL0 ; # com/android/builder/merge/StreamMergeAlgorithms$$Lambda+0x0000019502463ab0
instanceKlass com/android/build/gradle/internal/tasks/MergeJavaResourcesDelegate$run$mergeTransformAlgorithm$1$WhenMappings
instanceKlass  @bci com/android/builder/merge/IncrementalFileMergerOutputs$1 create (Ljava/lang/String;Ljava/util/List;Z)V 12 <appendix> member <vmtarget> ; # com/android/builder/merge/IncrementalFileMergerOutputs$1$$Lambda+0x0000019502463660
instanceKlass com/android/builder/merge/MergeInput
instanceKlass  @bci com/android/builder/merge/IncrementalFileMerger getInputsForFile (Ljava/lang/String;Ljava/util/List;Lcom/android/builder/merge/IncrementalFileMergerState;)Ljava/util/List; 8 <appendix> member <vmtarget> ; # com/android/builder/merge/IncrementalFileMerger$$Lambda+0x00000195024631f8
instanceKlass  @bci com/google/common/collect/CollectSpliterators$1WithCharacteristics forEachRemaining (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$1WithCharacteristics$$Lambda+0x0000019502462fc0
instanceKlass com/google/common/collect/CollectSpliterators$1WithCharacteristics
instanceKlass com/google/common/collect/CollectSpliterators
instanceKlass  @bci com/google/common/collect/IndexedImmutableSet spliterator ()Ljava/util/Spliterator; 8 <appendix> member <vmtarget> ; # com/google/common/collect/IndexedImmutableSet$$Lambda+0x00000195024628f0
instanceKlass com/android/build/gradle/internal/packaging/ParsedPackagingOptions$getAction$3
instanceKlass com/android/build/gradle/internal/packaging/ParsedPackagingOptions$getAction$2
instanceKlass com/android/build/gradle/internal/packaging/ParsedPackagingOptions$getAction$1
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 75 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000019502461b68
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 70 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x0000019502461920
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 65 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x00000195024616f0
instanceKlass com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 60 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001950245bc40
instanceKlass com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass com/google/common/collect/SortedIterable
instanceKlass com/google/common/collect/AbstractRangeSet
instanceKlass com/google/common/collect/RangeSet
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 45 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001950245a6b8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 40 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001950245a470
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 35 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001950245a240
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 30 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001950245fdd0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001950245a000
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001950245fb88
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001950245f958
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001950245f738
instanceKlass com/google/common/collect/CollectCollectors
